version: 1
dn: m-oid=1.3.6.1.4.1.18060.0.4.1.2.142,ou=attributeTypes,cn=adsconfig,ou=sc
 hema
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.18060.0.4.1.2.142
m-description: The place on disk where the journal is stored.
m-equality: caseExactMatch
m-length: 0
m-name: ads-journalWorkingDir
m-ordering: caseExactOrderingMatch
m-singlevalue: TRUE
m-substr: caseExactSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.44

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:27.717
dn: m-oid=2.16.840.1.113719.1.203.4.25,ou=attributeTypes,cn=dhcp,ou=schema
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 2.16.840.1.113719.1.203.4.25
m-collective: FALSE
m-description: This is the last time a valid DHCP packet was received from t
 he client.
m-equality: integerMatch
m-name: dhcpLastTransactionTime
m-nousermodification: FALSE
m-obsolete: FALSE
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.24
m-usage: USER_APPLICATIONS

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:27.720
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 654     Add Request : Entry     dn: m-oid=0.9.2342.19200300.100.1.39,ou=attributeTypes,cn=cosine,ou=schema     objectclass: metaAttributeType     objectclass: metaTop     objectclass: top     m-nousermodification: FALSE     m-syntax: 1.3.6.1.4.1.1466.115.121.1.41     m-collective: FALSE     m-obsolete: FALSE     m-description: RFC1274: home postal address     m-substr: caseIgnoreListSubstringsMatch     m-name: homePostalAddress     m-usage: USER_APPLICATIONS     m-oid: 0.9.2342.19200300.100.1.39     m-equality: caseIgnoreListMatch     m-singlevalue: FALSE : ERR_335 Oid 0.9.2342.19200300.100.1.39 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 0.9.2342.19200300.100.1.39 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AttributeTypeSynchronizer.add(AttributeTypeSynchronizer.java:78) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1122) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
dn: m-oid=0.9.2342.19200300.100.1.39,ou=attributeTypes,cn=cosine,ou=schema
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 0.9.2342.19200300.100.1.39
m-collective: FALSE
m-description: RFC1274: home postal address
m-equality: caseIgnoreListMatch
m-name: homePostalAddress
m-nousermodification: FALSE
m-obsolete: FALSE
m-singlevalue: FALSE
m-substr: caseIgnoreListSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.41
m-usage: USER_APPLICATIONS

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:27.724
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 655     Add Request : Entry     dn: m-oid=1.3.6.1.4.1.5322.10.1.7,ou=attributeTypes,cn=krb5kdc,ou=schema     objectclass: metaAttributeType     objectclass: metaTop     objectclass: top     m-nousermodification: FALSE     m-syntax: 1.3.6.1.4.1.1466.115.121.1.24     m-collective: FALSE     m-obsolete: FALSE     m-name: krb5ValidStart     m-usage: USER_APPLICATIONS     m-ordering: generalizedTimeOrderingMatch     m-oid: 1.3.6.1.4.1.5322.10.1.7     m-equality: generalizedTimeMatch     m-singlevalue: TRUE : ERR_335 Oid 1.3.6.1.4.1.5322.10.1.7 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 1.3.6.1.4.1.5322.10.1.7 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AttributeTypeSynchronizer.add(AttributeTypeSynchronizer.java:78) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1122) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
dn: m-oid=1.3.6.1.4.1.5322.10.1.7,ou=attributeTypes,cn=krb5kdc,ou=schema
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.5322.10.1.7
m-collective: FALSE
m-equality: generalizedTimeMatch
m-name: krb5ValidStart
m-nousermodification: FALSE
m-obsolete: FALSE
m-ordering: generalizedTimeOrderingMatch
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.24
m-usage: USER_APPLICATIONS

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:27.727
#!ERROR  [LDAP result code 53 - unwillingToPerform] UNWILLING_TO_PERFORM: failed for MessageType : ADD_REQUEST Message ID : 656     Add Request : Entry     dn: m-oid=1.3.6.1.4.1.1466.115.121.1.3,ou=syntaxCheckers,cn=system,ou=schema     objectclass: metaSyntaxChecker     objectclass: metaTop     objectclass: top     m-fqcn: org.apache.directory.api.ldap.model.schema.syntaxCheckers.AttributeTypeDescriptionSyntaxChecker     m-oid: 1.3.6.1.4.1.1466.115.121.1.3 : ERR_386 Cannot delete the SyntaxChecker m-oid=1.3.6.1.4.1.1466.115.121.1.3,ou=syntaxCheckers,cn=system,ou=schema into the registries, the resulting registries would be inconsistent : org.apache.directory.api.ldap.model.exception.LdapSchemaException: ERR_16036_OID_NOT_UNIQUE Oid 1.3.6.1.4.1.1466.115.121.1.3 for new schema entity is not unique.
dn: m-oid=1.3.6.1.4.1.1466.115.121.1.3,ou=syntaxCheckers,cn=system,ou=schema
objectclass: metaSyntaxChecker
objectclass: metaTop
objectclass: top
m-fqcn: org.apache.directory.api.ldap.model.schema.syntaxCheckers.AttributeT
 ypeDescriptionSyntaxChecker
m-oid: 1.3.6.1.4.1.1466.115.121.1.3

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:27.733
dn: m-oid=1.3.6.1.4.1.7165.2.1.30,ou=attributeTypes,cn=samba,ou=schema
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.7165.2.1.30
m-collective: FALSE
m-description: Timestamp of last logon
m-equality: integerMatch
m-name: sambaLogonTime
m-nousermodification: FALSE
m-obsolete: FALSE
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.27
m-usage: USER_APPLICATIONS

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:27.736
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 659     Add Request : Entry     dn: m-oid=2.5.13.22,ou=matchingRules,cn=system,ou=schema     objectclass: metaMatchingRule     objectclass: metaTop     objectclass: top     m-syntax: 1.3.6.1.4.1.1466.115.121.1.43     m-obsolete: FALSE     m-name: presentationAddressMatch     m-oid: 2.5.13.22 : ERR_335 Oid 2.5.13.22 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 2.5.13.22 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.MatchingRuleSynchronizer.add(MatchingRuleSynchronizer.java:108) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1126) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
dn: m-oid=2.5.13.22,ou=matchingRules,cn=system,ou=schema
objectclass: metaMatchingRule
objectclass: metaTop
objectclass: top
m-oid: 2.5.13.22
m-syntax: 1.3.6.1.4.1.1466.115.121.1.43
m-name: presentationAddressMatch
m-obsolete: FALSE

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:27.740
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 660     Add Request : Entry     dn: m-oid=1.3.6.1.4.1.1466.115.121.1.52,ou=syntaxes,cn=system,ou=schema     objectclass: metaSyntax     objectclass: metaTop     objectclass: top     x-not-human-readable: TRUE     m-obsolete: FALSE     m-description: Telex Number     m-oid: 1.3.6.1.4.1.1466.115.121.1.52 : ERR_335 Oid 1.3.6.1.4.1.1466.115.121.1.52 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 1.3.6.1.4.1.1466.115.121.1.52 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.SyntaxSynchronizer.add(SyntaxSynchronizer.java:111) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1126) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
dn: m-oid=1.3.6.1.4.1.1466.115.121.1.52,ou=syntaxes,cn=system,ou=schema
objectclass: metaSyntax
